City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Country
Cravo Norte,81.39,69,100,8.28,6.3017,-70.2041,CO
Majene,76.66,88,100,5.03,-3.5403,118.9707,ID
Havøysund,27.52,74,75,12.66,70.9963,24.6622,NO
Aklavik,30.2,34,37,6.91,68.2191,-135.0107,CA
Phalaborwa,75.2,60,0,5.75,-23.943,31.1411,ZA
Clyde River,23.0,80,1,8.05,70.4692,-68.5914,CA
Bonavista,46.4,76,79,9.22,48.6499,-53.1147,CA
Smithers,46.4,71,90,4.61,54.7804,-127.1743,CA
Dudinka,32.63,96,100,13.24,69.4058,86.1778,RU
Loandjili,84.2,79,20,4.61,-4.7561,11.8578,CG
Ballarat,44.01,85,63,0.4,-37.5662,143.8496,AU
Phonhong,74.84,91,96,2.91,18.5007,102.4166,LA
Ust-Kuyga,1.81,98,83,6.02,70.0167,135.6,RU
Shubarkuduk,52.25,55,72,3.33,49.1447,56.4872,KZ
Winchester,44.8,81,40,12.66,51.0651,-1.3187,GB
Eureka,57.69,81,5,4.0,40.8021,-124.1637,US
Manzhouli,28.06,73,81,12.97,49.6,117.4333,CN
Mananara,73.71,95,20,5.17,-16.1667,49.7667,MG
Asău,42.01,61,100,2.3,46.4333,26.4,RO
Kaeo,46.0,93,2,3.0,-35.1,173.7833,NZ
Zarubino,43.88,51,1,2.98,42.63,131.0922,RU
Praia da Vitória,61.32,82,75,11.88,38.7333,-27.0667,PT
Rocha,67.62,60,16,5.26,-34.4833,-54.3333,UY
Māchalpur,92.95,7,1,3.74,24.1333,76.3,IN
Half Moon Bay,66.63,67,1,3.04,37.4636,-122.4286,US
Padang,77.0,94,75,3.44,-0.9492,100.3543,ID
Ahipara,53.82,80,19,8.12,-35.1667,173.1667,NZ
Talnakh,30.58,94,95,9.04,69.4865,88.3972,RU
Constitución,67.44,53,37,7.38,-35.3333,-72.4167,CL
Shahr-e Kord,62.6,34,0,6.91,32.3256,50.8644,IR
Kedrovyy,48.2,87,40,13.42,56.1667,91.8167,RU
Harindānga,84.2,84,20,12.66,22.0383,88.3214,IN
Abalak,44.74,69,100,4.99,58.1286,68.5944,RU
Américo Brasiliense,81.63,29,0,7.58,-21.7244,-48.1017,BR
Bandarbeyla,84.13,75,22,8.66,9.4942,50.8122,SO
San Patricio,80.89,70,90,20.71,28.017,-97.5169,US
Moyo,67.06,86,92,2.26,3.6609,31.7247,UG
Abu Kamal,81.14,21,2,8.57,34.4506,40.9171,SY
Bandiagara,94.46,22,98,3.15,14.3501,-3.6104,ML
Nyuksenitsa,36.12,97,99,5.26,60.4128,44.2397,RU
Lobatse,68.0,37,0,5.75,-25.2167,25.6667,BW
Broken Hill,55.4,47,0,4.61,-31.95,141.4333,AU
Nelson Bay,55.0,100,100,3.8,-32.7167,152.15,AU
Erbil,73.4,27,0,6.91,36.1926,44.0106,IQ
Anapskaya,52.41,76,20,6.71,44.89,37.38,RU
Makkah al Mukarramah,85.19,44,24,5.37,21.4267,39.8261,SA
Valladolid,59.02,61,93,9.26,41.5833,-4.6667,ES
Tignère,72.66,70,89,3.91,7.3667,12.65,CM
Snezhnogorsk,28.4,59,40,8.95,69.1933,33.2531,RU
Canto do Buriti,97.21,26,86,5.64,-8.11,-42.9444,BR
Kahului,69.4,94,20,2.71,20.8947,-156.47,US
Altamont,54.34,50,1,3.44,42.2068,-121.7372,US
Wittlich,59.0,36,40,11.5,49.9833,6.8833,DE
Santa María del Oro,80.46,17,17,29.46,25.9333,-105.3667,MX
Thinadhoo,83.39,64,70,4.47,0.5333,72.9333,MV
Yichang,60.73,78,100,4.88,30.7144,111.2847,CN
Ulaangom,50.31,50,94,2.77,49.9811,92.0667,MN
Izumo,59.0,100,75,4.61,35.3667,132.7667,JP
Sabla,99.97,12,30,9.98,12.7525,4.7077,NG
Deputatsky,2.55,97,59,6.33,69.3,139.9,RU
Abu Dhabi,92.97,43,100,6.91,24.4667,54.3667,AE
Calama,69.8,8,0,19.57,-22.4667,-68.9333,CL
Nome,31.37,74,40,14.97,64.5011,-165.4064,US
Salalah,84.2,79,20,6.91,17.0151,54.0924,OM
Cockburn Town,82.4,65,40,17.27,21.4612,-71.1419,TC
Teahupoo,77.0,78,20,4.61,-17.8333,-149.2667,PF
Arrondissement de Poitiers,62.6,39,0,16.11,46.5833,0.3333,FR
Bajah,73.83,70,82,3.06,13.8141,44.6301,YE
Kedgwick,49.23,57,43,11.41,47.6446,-67.3434,CA
Seoul,49.42,81,99,3.44,37.5683,126.9778,KR
Bafoulabé,110.16,8,17,7.56,13.8065,-10.8321,ML
Chimoré,82.72,43,100,3.2,-16.9833,-65.1333,BO
Wołów,60.39,36,0,13.8,51.3366,16.6443,PL
Kirando,74.5,80,55,5.41,-7.4167,30.6,TZ
Srednekolymsk,22.08,98,100,2.84,67.45,153.6833,RU
Norman Wells,28.4,54,40,11.5,65.282,-126.8329,CA
Fujin,43.68,58,79,7.25,47.26,132.0322,CN
Matara,79.81,85,75,6.98,5.9485,80.5353,LK
San Jose,68.07,36,1,2.77,37.3394,-121.895,US
Gambēla,77.04,73,88,6.64,8.25,34.5833,ET
Touros,84.2,74,75,11.5,-5.1989,-35.4608,BR
Ossora,30.79,96,100,6.24,59.2353,163.0719,RU
Sept-Îles,50.0,50,75,9.22,50.2001,-66.3821,CA
Umm Kaddadah,86.67,11,8,13.53,13.6017,26.6876,SD
Kawalu,72.77,90,100,0.56,-7.3817,108.2082,ID
Santiago del Estero,78.53,35,0,7.4,-27.7951,-64.2615,AR
Dunedin,53.01,83,96,1.01,-45.8742,170.5036,NZ
Pochutla,91.71,43,1,11.56,15.7432,-96.4661,MX
Dwārka,81.95,76,36,9.78,22.2394,68.9678,IN
Mana,80.58,82,87,7.94,5.6592,-53.7767,GF
Ribeira Grande,66.2,59,40,14.97,38.5167,-28.7,PT
Baruun-Urt,28.9,33,85,6.6,46.6806,113.2792,MN
Grand Baie,73.0,92,100,7.0,-20.0182,57.5802,MU
Myanaung,83.03,69,38,2.08,18.2833,95.3167,MM
Kisangani,77.0,88,75,2.71,0.5167,25.2,CD
San Cristobal,80.6,83,75,6.91,7.7669,-72.225,VE
Sioux Lookout,59.0,31,40,4.61,50.1001,-91.917,CA
Caluquembe,66.06,68,85,4.72,-13.7833,14.6833,AO
Zhanakorgan,79.05,15,0,9.13,43.9098,67.2495,KZ
Upata,90.0,62,100,5.01,8.0086,-62.3989,VE
Husavik,41.0,52,40,6.91,66.0449,-17.3389,IS
Cayenne,80.26,89,90,11.5,4.9333,-52.3333,GF
Codrington,49.75,89,62,5.86,-38.2667,141.9667,AU
Gwembe,67.28,64,55,1.88,-16.4975,27.6069,ZM
Concepción de Buenos Aires,80.6,26,1,6.91,19.9667,-103.2667,MX
Östersund,36.32,55,20,4.61,63.1792,14.6357,SE
Puerto Nariño,82.4,83,75,6.91,-3.7703,-70.3831,CO
Araouane,102.22,8,72,5.26,18.9048,-3.5265,ML
Raton,53.6,40,75,20.71,36.9034,-104.4391,US
Devils Lake,63.84,42,75,10.36,48.1128,-98.8651,US
Petropavlovsk-Kamchatskiy,37.4,100,100,8.95,53.0452,158.6483,RU
Masvingo,67.24,36,34,7.43,-20.0637,30.8277,ZW
Zaranj,84.2,20,0,6.91,30.9667,61.8833,AF
Beyneu,68.38,31,99,15.1,45.3167,55.2,KZ
Robertsport,82.06,78,100,6.33,6.7533,-11.3686,LR
Okha,27.75,79,100,11.5,53.5739,142.9478,RU
Paita,84.2,54,0,12.66,-5.0892,-81.1144,PE
Tautira,77.0,78,20,4.61,-17.7333,-149.15,PF
Vanimo,77.54,86,100,5.64,-2.6741,141.3028,PG
Krasnyy Chikoy,20.93,63,0,1.68,50.3643,108.7512,RU
Bjørnevatn,24.8,86,75,12.66,69.6672,29.9847,NO
Saint-Louis,102.2,18,0,2.3,16.3333,-15.0,SN
Salinópolis,83.93,68,85,7.27,-0.6136,-47.3561,BR
Merano,68.0,42,0,9.22,46.6682,11.1595,IT
Kem',34.14,77,100,4.52,64.9555,34.5793,RU
Nena,75.04,89,73,4.03,11.7658,125.4178,PH
Kulhudhuffushi,84.18,73,70,8.21,6.6221,73.07,MV
Balaguer,67.08,63,20,3.44,41.7912,0.8109,ES
